Symbol,Earning Date,After Market,Price Before,Opening Price,One Day High,One Day Low,Max Move,Close Price,Final Move,Days until Expiry,High until Expiry,Low until Expiry,Max Move,Close Price,Final Move
NOV,2002-02-06,N,8.94,8.94,9.19,8.92,2.68,9.11,1.89,9,9.69,8.63,8.26,9.56,6.81
NOV,2002-02-12,N,9.18,9.18,9.5,9.15,3.48,9.39,2.28,3,9.69,9.06,5.55,9.56,4.13
NOV,2002-04-26,N,13.56,13.3,13.56,13.17,-2.87,13.44,-0.88,21,14.4,12.38,-8.7,12.44,-8.25
NOV,2002-05-02,N,13.58,13.58,13.98,13.5,2.94,13.98,2.94,15,14.4,12.38,-8.83,12.44,-8.39
NOV,2002-07-24,N,8.06,7.9,8.69,7.78,7.81,8.69,7.94,23,9.77,7.6,21.21,9.48,17.61
NOV,2002-08-01,N,8.64,8.58,8.71,8.07,-6.59,8.11,-6.01,15,9.77,7.6,13.07,9.48,9.72
NOV,2002-10-22,N,10.98,10.86,10.9,10.54,-4.0,10.66,-2.91,24,11.2,9.77,-11.02,10.18,-7.28
NOV,2002-11-05,N,10.75,10.7,10.82,10.48,-2.51,10.68,-0.65,10,11.05,9.77,-9.11,10.18,-5.3
NOV,2003-02-07,N,10.49,10.58,10.62,10.22,-2.57,10.3,-1.81,14,11.14,9.94,6.19,11.14,6.19
NOV,2003-02-12,N,10.53,10.56,10.6,10.0,-5.03,10.02,-4.74,9,11.14,9.94,5.79,11.14,5.79
NOV,2003-04-25,N,10.82,10.8,10.82,10.64,-1.66,10.77,-0.46,21,12.42,10.24,14.78,12.15,12.29
NOV,2003-05-02,N,10.45,10.75,10.97,10.65,4.97,10.86,3.92,14,12.42,10.54,18.85,12.15,16.26
NOV,2003-07-25,N,9.96,9.88,9.98,8.92,-10.44,9.66,-3.01,21,9.98,8.9,-10.64,9.6,-3.61
NOV,2003-08-05,N,9.06,9.11,9.11,8.9,-1.76,8.93,-1.43,10,9.89,8.9,9.16,9.6,5.96
NOV,2003-10-28,N,9.0,9.0,9.27,8.75,2.99,9.19,2.22,24,9.9,8.75,10.0,9.34,3.77
NOV,2004-02-12,N,13.48,13.5,13.5,13.5,0.14,13.5,0.14,8,14.5,13.1,7.56,14.1,4.59
NOV,2004-04-28,N,15.4,15.4,15.4,14.2,-7.79,14.71,-4.48,23,15.4,12.71,-17.46,12.95,-15.9
NOV,2004-04-29,N,14.71,13.94,13.94,13.94,5.23,13.94,-5.23,22,14.3,12.71,-13.59,12.95,-11.96
NOV,2004-07-28,N,16.0,16.0,16.2,15.94,1.24,16.14,0.87,23,17.05,13.97,-12.68,14.81,-7.43
NOV,2004-07-30,N,16.57,16.57,16.93,16.43,2.17,16.72,0.9,21,17.05,13.97,-15.69,14.81,-10.62
NOV,2004-10-28,N,16.59,16.35,16.72,15.94,-3.91,16.22,-2.23,22,17.28,15.8,-4.76,17.2,3.67
NOV,2004-10-29,N,16.22,16.25,17.1,16.23,5.42,16.86,3.94,21,17.28,15.8,6.53,17.2,6.04
NOV,2005-02-10,N,19.05,19.26,19.82,19.12,3.98,19.82,3.98,8,20.94,19.12,9.86,20.92,9.75
NOV,2005-02-25,N,21.73,22.1,22.74,22.07,4.64,22.36,2.89,21,25.25,21.62,16.19,24.66,13.48
NOV,2005-04-27,N,21.42,21.42,21.42,20.39,-4.8,20.65,-3.59,23,22.66,19.64,-8.3,21.1,-1.49
NOV,2005-05-06,N,21.3,21.98,22.05,21.48,3.52,21.74,2.06,14,22.66,19.64,-7.79,21.1,-0.93
NOV,2005-07-28,N,26.0,26.25,26.44,25.72,1.69,26.12,0.46,22,30.44,25.72,17.07,29.16,12.15
NOV,2005-08-05,N,28.92,29.55,29.67,27.78,-3.94,28.5,-1.45,14,30.44,27.7,5.25,29.16,0.82
NOV,2005-10-26,N,30.48,30.48,31.44,29.9,3.14,30.28,-0.65,23,32.76,27.5,-9.77,29.52,-3.14
NOV,2005-10-28,N,29.48,29.5,30.95,29.0,4.98,30.88,4.74,21,32.76,27.5,11.12,29.52,0.13
NOV,2006-02-08,N,34.82,34.86,34.9,33.4,-4.07,34.06,-2.18,9,34.9,30.1,-13.55,32.15,-7.66
NOV,2006-02-24,N,32.1,32.6,33.28,31.78,3.67,31.9,-0.62,21,33.28,27.89,-13.11,30.0,-6.54
NOV,2006-04-19,N,34.9,34.9,36.29,34.9,3.98,35.92,2.92,2,36.29,34.25,3.98,35.56,1.89
NOV,2006-04-26,N,34.38,34.75,36.24,34.21,5.41,34.36,-0.02,23,36.5,30.34,-11.75,31.28,-9.01
NOV,2006-07-24,Y,29.26,29.44,30.24,29.44,3.34,30.04,2.66,25,34.32,29.26,17.29,33.14,13.26
NOV,2006-10-23,Y,29.24,29.07,30.32,29.04,3.69,30.12,3.0,25,32.08,29.04,9.71,30.15,3.11
NOV,2007-02-05,Y,30.02,31.5,33.04,31.5,10.05,32.84,9.39,11,34.7,31.5,15.58,33.9,12.92
NOV,2007-04-23,Y,40.34,40.0,40.47,39.5,-2.08,39.75,-1.46,25,47.14,39.5,16.85,47.14,16.85
NOV,2007-07-25,N,56.16,56.16,62.2,56.87,10.75,61.94,10.29,23,62.68,48.9,-12.92,54.32,-3.27
NOV,2007-10-24,N,74.77,75.5,77.5,70.31,-5.96,73.47,-1.73,23,79.77,61.05,-18.34,64.44,-13.81
NOV,2008-02-06,N,62.0,63.0,64.15,57.06,-7.96,57.85,-6.69,9,64.98,55.8,-10.0,62.04,0.06
NOV,2008-02-29,Y,62.3,62.16,64.15,60.6,2.96,62.04,-0.41,21,65.09,49.44,-20.64,51.49,-17.35
NOV,2008-04-30,N,68.79,68.64,70.23,66.09,-3.92,68.45,-0.49,16,79.45,64.14,15.49,79.0,14.84
NOV,2008-07-29,N,74.11,73.87,76.59,73.0,3.34,75.05,1.26,17,83.0,65.81,11.99,68.45,-7.62
NOV,2008-10-23,N,24.48,26.26,26.95,24.02,10.08,26.78,9.39,29,33.88,17.6,38.39,21.52,-12.09
NOV,2009-02-04,N,25.62,26.59,28.13,26.15,9.79,27.34,6.71,16,31.77,25.0,24.0,25.96,1.32
NOV,2009-04-23,N,32.95,31.93,32.21,28.0,-15.02,29.27,-11.16,22,36.49,28.0,-15.02,32.67,-0.84
NOV,2009-07-28,N,37.44,36.15,36.79,35.08,-6.3,36.54,-2.37,24,39.6,34.25,-8.52,39.39,5.2
NOV,2009-10-26,N,46.89,46.25,48.59,43.73,-6.73,44.34,-5.43,25,48.59,40.4,-13.84,42.79,-8.74
NOV,2010-02-03,N,42.65,43.5,44.91,43.1,5.29,43.97,3.09,16,45.15,41.02,5.86,45.11,5.76
NOV,2010-04-27,N,46.45,46.8,46.87,43.26,-6.86,43.38,-6.6,24,46.87,34.65,-25.4,36.89,-20.58
NOV,2010-07-29,N,37.33,37.75,39.06,37.57,4.63,38.88,4.15,22,42.03,37.57,12.59,38.22,2.41
NOV,2010-10-26,N,47.97,49.92,52.63,49.92,9.71,52.03,8.46,24,63.11,49.92,31.56,61.73,28.68
NOV,2011-02-03,N,74.64,75.08,76.67,73.52,2.71,75.93,1.72,15,81.98,73.52,9.83,80.18,7.42
NOV,2011-04-27,N,80.59,80.54,80.54,74.89,-7.08,76.88,-4.61,23,80.54,65.08,-19.25,67.76,-15.93
NOV,2011-07-26,N,82.31,83.26,86.71,81.9,5.34,81.96,-0.42,24,86.71,60.0,-27.1,60.71,-26.24
NOV,2011-10-25,N,68.41,71.05,71.15,64.98,-5.01,67.98,-0.61,24,76.05,64.98,11.16,67.5,-1.33
NOV,2012-02-02,N,74.68,73.44,77.62,73.42,3.93,77.08,3.21,15,85.89,73.42,15.01,83.8,12.21
NOV,2012-04-25,N,78.02,78.89,78.89,74.48,-4.53,76.83,-1.52,23,78.89,63.15,-19.05,63.42,-18.71
NOV,2012-07-26,N,67.33,68.89,73.5,68.89,9.16,73.31,8.88,22,78.56,68.89,16.67,78.51,16.6
NOV,2012-10-25,N,76.77,75.95,76.0,73.3,-4.51,74.88,-2.46,22,76.0,68.58,-10.66,70.61,-8.02
NOV,2013-02-01,N,74.14,72.98,72.98,69.52,-6.23,71.26,-3.88,14,72.98,66.0,-10.97,69.33,-6.48
NOV,2013-04-26,N,67.2,65.31,66.42,65.09,-3.15,66.31,-1.32,21,69.48,63.25,-5.89,68.53,1.96
NOV,2013-07-30,N,71.14,69.48,70.39,68.06,-4.32,69.4,-2.44,17,74.06,68.06,-4.32,72.73,2.23
NOV,2013-10-25,N,79.13,82.03,82.75,81.13,4.57,82.72,4.53,21,84.7,79.8,7.03,84.3,6.53
NOV,2014-01-31,N,73.65,74.8,75.66,73.14,2.72,75.01,1.84,21,77.25,73.09,4.88,74.8,1.56
NOV,2014-04-28,N,83.47,80.34,80.48,77.06,-7.67,77.31,-7.37,18,81.89,77.06,-7.67,81.63,-2.2
NOV,2014-07-29,N,84.7,85.74,85.79,82.92,-2.1,83.41,-1.52,17,85.79,80.3,-5.19,82.11,-3.05
NOV,2014-10-30,N,72.73,70.84,72.73,69.75,-4.09,70.76,-2.7,23,74.65,68.23,-6.18,73.55,1.12
NOV,2015-02-03,N,56.39,57.53,57.66,53.14,-5.76,54.08,-4.09,17,57.66,49.25,-12.66,54.47,-3.4
NOV,2015-04-28,N,54.69,51.22,52.18,50.18,-8.24,51.93,-5.04,17,56.13,50.18,-8.24,51.27,-6.25
NOV,2015-07-28,N,41.65,42.05,42.99,40.29,-3.26,42.93,3.07,24,44.12,37.19,-10.7,37.21,-10.66
NOV,2015-10-28,N,35.95,36.42,37.27,34.56,-3.86,36.72,2.14,23,40.24,34.56,11.93,37.26,3.64
NOV,2016-02-03,N,30.67,28.09,28.19,26.1,-14.9,28.0,-8.7,16,29.49,25.74,-16.07,29.3,-4.46
NOV,2016-04-28,N,31.7,31.12,33.92,29.77,7.0,33.1,4.41,22,36.49,29.77,15.11,31.83,0.41
NOV,2016-07-28,N,31.27,31.0,33.1,29.79,5.85,32.04,2.46,22,36.21,29.79,15.79,35.74,14.29
NOV,2016-10-27,N,36.56,35.88,36.01,33.59,-8.12,33.7,-7.82,22,36.21,31.02,-15.15,35.21,-3.69
NOV,2017-02-07,N,37.46,38.02,40.75,37.26,8.78,39.29,4.88,10,40.79,37.26,8.88,39.31,4.93
NOV,2017-04-27,N,36.15,35.5,35.76,34.13,-5.58,34.97,-3.23,23,35.76,32.82,-9.21,34.81,-3.7
NOV,2017-07-28,N,33.71,33.7,35.34,32.84,4.83,33.11,-1.77,22,35.34,29.9,-11.3,30.38,-9.87
NOV,2017-10-26,Y,33.86,32.7,33.95,32.01,-5.46,33.22,-1.86,22,35.83,31.47,-7.05,32.02,-5.43
NOV,2018-02-05,Y,33.85,33.28,35.75,32.96,5.76,35.34,4.55,11,36.1,31.77,6.64,35.61,5.19
NOV,2018-04-26,Y,38.63,38.33,39.38,37.5,-2.92,38.86,0.59,22,43.43,37.5,12.42,43.42,12.39
NOV,2018-07-26,Y,42.52,42.92,46.94,42.77,10.39,46.91,10.32,22,49.08,42.77,15.42,43.84,3.1
NOV,2018-10-25,Y,37.01,32.99,36.8,32.66,-11.75,35.89,-3.02,22,38.05,32.02,-13.48,33.65,-9.07
NOV,2019-02-06,Y,30.58,32.56,32.63,28.37,-7.22,28.64,-6.34,9,32.63,27.74,-9.28,29.81,-2.51
NOV,2019-04-25,Y,26.44,25.94,28.62,25.44,8.24,27.4,3.63,22,28.62,23.42,-11.42,23.95,-9.41
NOV,2019-07-29,Y,20.68,20.96,23.19,19.7,12.13,23.02,11.31,18,24.89,18.05,20.35,18.64,-9.86
NOV,2019-10-28,Y,20.96,22.41,24.49,22.15,16.84,23.83,13.69,18,24.49,21.94,16.84,22.28,6.29
NOV,2020-02-06,Y,21.89,23.71,24.75,23.54,13.06,24.18,10.46,15,24.75,22.34,13.06,23.21,6.03
NOV,2020-04-27,Y,12.35,12.39,12.75,11.44,-7.36,11.77,-4.69,18,13.33,10.79,-12.63,11.52,-6.72
NOV,2020-07-27,Y,12.99,12.43,13.27,11.05,-14.93,11.56,-11.0,25,13.37,11.05,-14.93,11.77,-9.39
NOV,2020-10-26,Y,8.93,9.1,9.2,8.44,-5.48,8.59,-3.8,25,12.63,7.7,41.43,12.31,37.84
NOV,2021-02-04,Y,13.78,14.04,14.34,13.23,4.06,13.37,-2.97,15,14.63,13.17,6.16,14.03,1.81
NOV,2021-04-27,Y,13.58,13.65,15.08,13.58,11.04,14.88,9.57,24,18.02,13.58,32.69,16.17,19.07
NOV,2021-07-27,Y,14.06,14.14,14.33,13.59,-3.34,13.77,-2.06,24,14.56,11.84,-15.78,12.19,-13.3
NOV,2021-10-26,Y,14.6,14.55,15.85,14.26,8.56,14.65,0.34,24,15.85,11.86,-18.76,12.03,-17.6
NOV,2022-02-03,Y,17.66,16.42,17.03,15.96,-9.62,16.21,-8.21,15,17.46,15.31,-13.3,17.24,-2.37
NOV,2022-04-28,Y,18.62,19.4,19.86,18.0,6.65,18.13,-2.63,22,19.86,16.64,-10.63,18.03,-3.16
NOV,2022-07-27,Y,15.68,15.89,17.05,15.61,8.73,16.92,7.9,23,18.64,15.61,18.87,17.91,14.22
NOV,2022-10-27,Y,22.62,22.46,22.55,21.29,-5.87,21.58,-4.59,22,24.25,21.29,7.2,22.65,0.13
NOV,2023-02-06,Y,23.37,23.86,24.44,22.54,4.57,23.27,-0.42,11,24.44,21.57,-7.7,21.67,-7.27
