chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
NVDA,2023-04-28,290.0000,call,sell,2023-04-05T15:04:46.909371Z,credit,2.00000,limit,,long_call,3.05000000,2.00000
NVDA,2023-04-14,280.0000,call,sell,2023-04-04T19:41:11.240892Z,debit,2.00000,limit,custom,,4.75000000,2.00000
NVDA,2023-05-05,285.0000,call,buy,2023-04-04T19:41:11.240892Z,debit,2.00000,limit,custom,,4.75000000,2.00000
NVDA,2023-04-06,275.0000,call,sell,2023-04-04T19:38:11.960312Z,credit,2.00000,limit,short_call_spread,,1.73000000,2.00000
NVDA,2023-04-06,280.0000,call,buy,2023-04-04T19:38:11.960312Z,credit,2.00000,limit,short_call_spread,,1.73000000,2.00000
AAPL,2023-04-06,170.0000,call,buy,2023-03-31T19:51:47.676625Z,credit,4.00000,limit,short_call_spread,,1.12000000,4.00000
AAPL,2023-04-06,165.0000,call,sell,2023-03-31T19:51:47.676625Z,credit,4.00000,limit,short_call_spread,,1.12000000,4.00000
NVDA,2023-04-06,277.5000,put,buy,2023-03-31T19:47:53.974868Z,debit,2.00000,limit,,short_put_spread,3.48000000,2.00000
NVDA,2023-04-06,267.5000,put,sell,2023-03-31T19:47:53.974868Z,debit,2.00000,limit,,short_put_spread,3.48000000,2.00000
AAPL,2023-04-06,155.0000,put,sell,2023-03-31T19:45:35.681417Z,debit,3.00000,limit,,short_put_spread,1.73000000,3.00000
AAPL,2023-04-06,165.0000,put,buy,2023-03-31T19:45:35.681417Z,debit,3.00000,limit,,short_put_spread,1.73000000,3.00000
CVNA,2023-04-06,8.0000,call,sell,2023-03-31T19:44:39.262979Z,credit,3.00000,limit,,long_call,1.64000000,3.00000
CVNA,2023-04-06,8.0000,call,buy,2023-03-30T19:46:27.257562Z,debit,3.00000,limit,long_call,,1.04000000,3.00000
AAPL,2023-04-06,155.0000,put,buy,2023-03-30T19:45:28.349323Z,credit,3.00000,limit,short_put_spread,,3.22000000,3.00000
AAPL,2023-04-06,165.0000,put,sell,2023-03-30T19:45:28.349323Z,credit,3.00000,limit,short_put_spread,,3.22000000,3.00000
NVDA,2023-04-06,277.5000,put,sell,2023-03-30T19:45:08.176696Z,credit,2.00000,limit,short_put_spread,,4.20000000,2.00000
NVDA,2023-04-06,267.5000,put,buy,2023-03-30T19:45:08.176696Z,credit,2.00000,limit,short_put_spread,,4.20000000,2.00000
NVDA,2023-03-31,265.0000,put,sell,2023-03-30T19:40:33.418887Z,debit,2.00000,limit,,short_put_spread,1.22000000,2.00000
NVDA,2023-03-31,272.5000,put,buy,2023-03-30T19:40:33.418887Z,debit,2.00000,limit,,short_put_spread,1.22000000,2.00000
AAPL,2023-03-31,155.0000,put,sell,2023-03-30T19:40:15.016762Z,debit,2.00000,limit,,short_put_spread,2.84000000,2.00000
AAPL,2023-03-31,165.0000,put,buy,2023-03-30T19:40:15.016762Z,debit,2.00000,limit,,short_put_spread,2.84000000,2.00000
NVDA,2023-03-31,265.0000,call,buy,2023-03-29T19:36:49.654878Z,debit,3.00000,limit,,short_call_spread,3.20000000,3.00000
NVDA,2023-03-31,270.0000,call,sell,2023-03-29T19:36:49.654878Z,debit,3.00000,limit,,short_call_spread,3.20000000,3.00000
AAPL,2023-03-31,162.5000,call,sell,2023-03-29T19:35:42.142112Z,debit,3.00000,limit,,short_call_spread,3.17000000,3.00000
AAPL,2023-03-31,157.5000,call,buy,2023-03-29T19:35:42.142112Z,debit,3.00000,limit,,short_call_spread,3.17000000,3.00000
AAPL,2023-03-31,155.0000,put,buy,2023-03-29T16:25:26.197545Z,credit,2.00000,limit,short_put_spread,,4.96000000,2.00000
AAPL,2023-03-31,165.0000,put,sell,2023-03-29T16:25:26.197545Z,credit,2.00000,limit,short_put_spread,,4.96000000,2.00000
NVDA,2023-03-31,265.0000,put,buy,2023-03-29T16:23:13.002580Z,credit,2.00000,limit,short_put_spread,,3.36000000,2.00000
NVDA,2023-03-31,272.5000,put,sell,2023-03-29T16:23:13.002580Z,credit,2.00000,limit,short_put_spread,,3.36000000,2.00000
AAPL,2023-03-31,162.5000,call,buy,2023-03-28T19:44:39.648226Z,credit,3.00000,limit,short_call_spread,,1.38000000,3.00000
AAPL,2023-03-31,157.5000,call,sell,2023-03-28T19:44:39.648226Z,credit,3.00000,limit,short_call_spread,,1.38000000,3.00000
NVDA,2023-03-31,265.0000,call,sell,2023-03-28T16:34:51.762792Z,credit,3.00000,limit,short_call_spread,,1.58000000,3.00000
NVDA,2023-03-31,270.0000,call,buy,2023-03-28T16:34:51.762792Z,credit,3.00000,limit,short_call_spread,,1.58000000,3.00000
NVDA,2023-04-06,295.0000,call,buy,2023-03-27T19:58:23.152572Z,debit,2.00000,limit,,short_call,0.70000000,2.00000
NVDA,2023-04-28,290.0000,call,buy,2023-03-23T13:30:50.620419Z,debit,2.00000,limit,custom,,6.62000000,2.00000
NVDA,2023-04-06,295.0000,call,sell,2023-03-23T13:30:50.620419Z,debit,2.00000,limit,custom,,6.62000000,2.00000
NVDA,2023-03-24,260.0000,put,buy,2023-03-22T19:18:40.797268Z,debit,2.00000,limit,,short_put_spread,0.40000000,2.00000
NVDA,2023-03-24,255.0000,put,sell,2023-03-22T19:18:40.797268Z,debit,2.00000,limit,,short_put_spread,0.40000000,2.00000
NVDA,2023-03-24,260.0000,put,sell,2023-03-21T01:00:46.779558Z,credit,2.00000,limit,short_put_spread,,2.25000000,2.00000
NVDA,2023-03-24,255.0000,put,buy,2023-03-21T01:00:46.779558Z,credit,2.00000,limit,short_put_spread,,2.25000000,2.00000
TSLA,2023-03-17,175.0000,call,buy,2023-03-14T14:23:24.618104Z,debit,2.00000,limit,,short_call_spread,3.30000000,2.00000
TSLA,2023-03-17,180.0000,call,sell,2023-03-14T14:23:24.618104Z,debit,2.00000,limit,,short_call_spread,3.30000000,2.00000
TSLA,2023-03-17,175.0000,call,sell,2023-03-14T02:02:48.353416Z,credit,2.00000,limit,short_call_spread,,2.18000000,2.00000
TSLA,2023-03-17,180.0000,call,buy,2023-03-14T02:02:48.353416Z,credit,2.00000,limit,short_call_spread,,2.18000000,2.00000
TSLA,2023-03-10,202.5000,put,sell,2023-03-03T20:56:30.471373Z,debit,2.00000,limit,,short_put_spread,3.40000000,2.00000
TSLA,2023-03-10,207.5000,put,buy,2023-03-03T20:56:30.471373Z,debit,2.00000,limit,,short_put_spread,3.40000000,2.00000
NVDA,2023-03-10,230.0000,put,sell,2023-03-03T20:37:03.455952Z,debit,2.00000,limit,,short_put_spread,1.70000000,2.00000
NVDA,2023-03-10,235.0000,put,buy,2023-03-03T20:37:03.455952Z,debit,2.00000,limit,,short_put_spread,1.70000000,2.00000
NVDA,2023-03-10,230.0000,put,buy,2023-03-02T20:40:42.403033Z,credit,2.00000,limit,short_put_spread,,2.33000000,2.00000
NVDA,2023-03-10,235.0000,put,sell,2023-03-02T20:40:42.403033Z,credit,2.00000,limit,short_put_spread,,2.33000000,2.00000
AAPL,2023-03-03,147.0000,call,buy,2023-03-01T20:38:13.437477Z,debit,1.00000,limit,,short_call,0.55000000,1.00000
NVDA,2023-03-03,240.0000,call,sell,2023-03-01T15:47:50.799612Z,debit,2.00000,limit,,short_call_spread,0.80000000,2.00000
NVDA,2023-03-03,235.0000,call,buy,2023-03-01T15:47:50.799612Z,debit,2.00000,limit,,short_call_spread,0.80000000,2.00000
TSLA,2023-03-10,207.5000,put,sell,2023-02-28T18:18:41.862734Z,credit,2.00000,limit,short_put_spread,,2.40000000,2.00000
TSLA,2023-03-10,202.5000,put,buy,2023-02-28T18:18:41.862734Z,credit,2.00000,limit,short_put_spread,,2.40000000,2.00000
NVDA,2023-03-03,240.0000,call,buy,2023-02-24T20:47:24.466172Z,credit,2.00000,limit,short_call_spread,,1.85000000,2.00000
NVDA,2023-03-03,235.0000,call,sell,2023-02-24T20:47:24.466172Z,credit,2.00000,limit,short_call_spread,,1.85000000,2.00000
AAPL,2023-03-03,147.0000,call,sell,2023-02-24T20:39:11.495322Z,credit,1.00000,limit,short_call,,1.63000000,1.00000
AAPL,2023-02-24,149.0000,call,buy,2023-02-24T15:22:03.318194Z,debit,1.00000,limit,,short_call,0.06000000,1.00000
NVDA,2023-02-24,240.0000,call,buy,2023-02-24T15:21:45.902707Z,debit,2.00000,limit,,short_call_spread,0.08000000,2.00000
NVDA,2023-02-24,245.0000,call,sell,2023-02-24T15:21:45.902707Z,debit,2.00000,limit,,short_call_spread,0.08000000,2.00000
NVDA,2023-02-24,245.0000,call,buy,2023-02-23T20:49:47.952157Z,credit,2.00000,limit,short_call_spread,,1.31000000,2.00000
NVDA,2023-02-24,240.0000,call,sell,2023-02-23T20:49:47.952157Z,credit,2.00000,limit,short_call_spread,,1.31000000,2.00000
ETSY,2023-02-24,128.0000,put,sell,2023-02-23T17:29:41.976241Z,credit,1.00000,limit,,straddle,4.36000000,1.00000
ETSY,2023-02-24,128.0000,call,sell,2023-02-23T17:29:41.976241Z,credit,1.00000,limit,,straddle,4.36000000,1.00000
ETSY,2023-02-24,128.0000,put,buy,2023-02-22T18:12:09.648466Z,debit,1.00000,limit,straddle,,13.27000000,1.00000
ETSY,2023-02-24,128.0000,call,buy,2023-02-22T18:12:09.648466Z,debit,1.00000,limit,straddle,,13.27000000,1.00000
AAPL,2023-02-24,149.0000,call,sell,2023-02-22T17:13:18.502995Z,credit,1.00000,limit,short_call,,1.04000000,1.00000
AAPL,2023-02-24,152.5000,call,buy,2023-02-22T17:11:17.767654Z,debit,1.00000,limit,,short_call,0.20000000,1.00000
AAPL,2023-02-24,152.5000,call,sell,2023-02-21T18:15:00.528483Z,credit,1.00000,limit,short_call,,0.72000000,1.00000
AAPL,2023-03-03,157.5000,call,buy,2023-02-21T17:53:38.142121Z,debit,1.00000,limit,long_call,,0.49000000,1.00000
AAPL,2023-02-24,155.0000,call,buy,2023-02-21T15:51:42.243117Z,debit,1.00000,limit,,short_call,0.32000000,1.00000
AAPL,2023-02-24,155.0000,call,sell,2023-02-17T15:14:01.080356Z,credit,1.00000,limit,short_call,,1.15000000,1.00000
JMIA,2023-02-17,4.0000,call,sell,2023-02-16T20:42:39.175578Z,credit,5.00000,limit,,straddle,0.34000000,5.00000
JMIA,2023-02-17,4.0000,put,sell,2023-02-16T20:42:39.175578Z,credit,5.00000,limit,,straddle,0.34000000,5.00000
SHOP,2023-02-17,53.0000,put,sell,2023-02-16T20:40:42.006094Z,credit,1.00000,limit,,straddle,7.80000000,1.00000
SHOP,2023-02-17,53.0000,call,sell,2023-02-16T20:40:42.006094Z,credit,1.00000,limit,,straddle,7.80000000,1.00000
Z,2023-02-17,47.0000,call,sell,2023-02-16T20:40:24.091050Z,credit,1.00000,limit,,straddle,1.50000000,1.00000
Z,2023-02-17,47.0000,put,sell,2023-02-16T20:40:24.091050Z,credit,1.00000,limit,,straddle,1.50000000,1.00000
JMIA,2023-02-17,4.0000,call,buy,2023-02-15T20:57:58.810861Z,debit,5.00000,limit,straddle,,0.65000000,5.00000
JMIA,2023-02-17,4.0000,put,buy,2023-02-15T20:57:58.810861Z,debit,5.00000,limit,straddle,,0.65000000,5.00000
SHOP,2023-02-17,53.0000,put,buy,2023-02-15T20:53:52.211984Z,debit,1.00000,limit,straddle,,5.40000000,1.00000
SHOP,2023-02-17,53.0000,call,buy,2023-02-15T20:53:52.211984Z,debit,1.00000,limit,straddle,,5.40000000,1.00000
Z,2023-02-17,47.0000,call,buy,2023-02-15T20:53:28.450419Z,debit,1.00000,limit,straddle,,4.52000000,1.00000
Z,2023-02-17,47.0000,put,buy,2023-02-15T20:53:28.450419Z,debit,1.00000,limit,straddle,,4.52000000,1.00000
AAPL,2023-02-17,157.5000,call,buy,2023-02-14T15:20:45.197249Z,debit,1.00000,limit,,short_call,0.30000000,1.00000
AAPL,2023-02-17,157.5000,call,sell,2023-02-13T20:53:58.866738Z,credit,1.00000,limit,short_call,,1.00000000,1.00000
AAPL,2023-02-10,152.5000,call,buy,2023-02-09T20:42:27.980459Z,debit,2.00000,limit,long_call,,0.41000000,2.00000
AAPL,2023-02-10,150.0000,call,buy,2023-02-09T20:41:40.086082Z,debit,1.00000,limit,,short_call,1.43000000,1.00000
AAPL,2023-02-10,150.0000,call,sell,2023-02-08T16:49:46.960863Z,credit,1.00000,limit,short_call,,2.66000000,1.00000
AAPL,2023-02-10,155.0000,call,buy,2023-02-08T16:43:15.602606Z,debit,1.00000,limit,,short_call,0.50000000,1.00000
AAPL,2023-02-10,155.0000,call,sell,2023-02-06T17:39:19.354991Z,credit,1.00000,limit,short_call,,1.18000000,1.00000
AAPL,2024-03-15,115.0000,call,buy,2023-02-03T15:33:55.811654Z,debit,1.00000,limit,,short_call,50.55000000,1.00000
BILL,2023-02-10,136.0000,call,buy,2023-02-02T18:40:21.668015Z,debit,3.00000,limit,long_call,,10.90000000,3.00000
AAPL,2023-03-03,152.5000,call,sell,2023-02-01T16:53:00.749671Z,credit,1.00000,limit,,long_call,1.67000000,1.00000
AAPL,2023-03-03,152.5000,call,buy,2023-01-27T20:38:16.520009Z,debit,1.00000,limit,long_call,,2.99000000,1.00000
TSLA,2023-02-24,150.0000,put,buy,2023-01-26T20:37:11.963013Z,debit,1.00000,limit,,short_put_spread,1.60000000,1.00000
TSLA,2023-02-24,145.0000,put,sell,2023-01-26T20:37:11.963013Z,debit,1.00000,limit,,short_put_spread,1.60000000,1.00000
TSLA,2023-02-24,150.0000,put,sell,2023-01-25T19:39:38.315590Z,credit,1.00000,limit,short_put_spread,,2.55000000,1.00000
TSLA,2023-02-24,145.0000,put,buy,2023-01-25T19:39:38.315590Z,credit,1.00000,limit,short_put_spread,,2.55000000,1.00000
AAPL,2023-02-24,122.0000,call,sell,2023-01-23T19:36:01.858150Z,credit,1.00000,limit,,long_call,20.45000000,1.00000
AAPL,2023-10-20,110.0000,call,buy,2023-01-23T18:00:05.241800Z,debit,1.00000,limit,short_call,short_call,0.38000000,1.00000
AAPL,2024-03-15,115.0000,call,sell,2023-01-23T18:00:05.241800Z,debit,1.00000,limit,short_call,short_call,0.38000000,1.00000
AAPL,2023-02-24,122.0000,call,buy,2023-01-12T20:49:04.175628Z,debit,1.00000,limit,long_call,,13.75000000,1.00000
AAPL,2023-05-19,105.0000,call,buy,2023-01-12T20:46:58.756229Z,credit,1.00000,limit,short_call,short_call,0.15000000,1.00000
AAPL,2023-10-20,110.0000,call,sell,2023-01-12T20:46:58.756229Z,credit,1.00000,limit,short_call,short_call,0.15000000,1.00000
NVDA,2023-01-27,140.0000,put,sell,2023-01-11T18:18:05.150458Z,credit,1.00000,limit,,long_put,1.42000000,1.00000
TSLA,2023-02-17,90.0000,put,sell,2023-01-11T18:17:54.528006Z,credit,3.00000,limit,,long_put,1.98000000,3.00000
NVDA,2023-02-17,135.0000,put,sell,2023-01-11T18:17:42.622210Z,credit,2.00000,limit,,long_put,2.89000000,2.00000
NVDA,2023-02-17,135.0000,put,buy,2023-01-09T20:42:00.030698Z,debit,1.00000,limit,long_put,,3.35000000,1.00000
AAPL,2023-05-19,110.0000,call,buy,2023-01-09T16:45:15.829984Z,credit,1.00000,limit,short_call,short_call,4.15000000,1.00000
AAPL,2023-05-19,105.0000,call,sell,2023-01-09T16:45:15.829984Z,credit,1.00000,limit,short_call,short_call,4.15000000,1.00000
NVDA,2023-02-17,135.0000,put,buy,2023-01-06T20:44:31.902565Z,debit,1.00000,limit,long_put,,5.05000000,1.00000
AAPL,2023-04-21,110.0000,call,buy,2023-01-06T20:43:19.400028Z,credit,1.00000,limit,short_call,short_call,1.13000000,1.00000
AAPL,2023-05-19,110.0000,call,sell,2023-01-06T20:43:19.400028Z,credit,1.00000,limit,short_call,short_call,1.13000000,1.00000
AAPL,2023-04-21,115.0000,call,buy,2023-01-06T18:00:02.407194Z,credit,1.00000,limit,short_call,short_call,3.85000000,1.00000
AAPL,2023-04-21,110.0000,call,sell,2023-01-06T18:00:02.407194Z,credit,1.00000,limit,short_call,short_call,3.85000000,1.00000
NVDA,2023-01-27,140.0000,put,buy,2022-12-29T14:59:34.123271Z,debit,1.00000,limit,long_put,,6.95000000,1.00000
AAPL,2023-03-17,120.0000,call,buy,2022-12-29T14:52:38.899011Z,credit,1.00000,limit,short_call,short_call,5.20000000,1.00000
AAPL,2023-04-21,115.0000,call,sell,2022-12-29T14:52:38.899011Z,credit,1.00000,limit,short_call,short_call,5.20000000,1.00000
TSLA,2023-02-17,90.0000,put,buy,2022-12-28T16:18:05.787574Z,debit,2.00000,limit,long_put,,6.70000000,2.00000
AAPL,2023-01-20,136.0000,call,sell,2022-12-28T16:17:06.182288Z,credit,1.00000,limit,,long_call,1.64000000,1.00000
MDB,2023-01-20,227.5000,call,sell,2022-12-28T16:16:55.036796Z,credit,1.00000,limit,,long_call,2.10000000,1.00000
TSLA,2023-02-17,90.0000,put,buy,2022-12-27T20:57:02.725571Z,debit,1.00000,limit,long_put,,6.85000000,1.00000
AAPL,2023-03-17,120.0000,call,sell,2022-12-27T19:07:15.031018Z,credit,1.00000,limit,short_call,,15.65000000,1.00000
AAPL,2022-12-30,134.0000,call,buy,2022-12-23T20:33:06.106327Z,debit,2.00000,limit,long_call,,1.02000000,2.00000
AAPL,2022-12-30,134.0000,call,buy,2022-12-22T19:32:02.234052Z,debit,2.00000,limit,long_call,,1.58000000,2.00000
AAPL,2023-01-20,127.0000,call,buy,2022-12-22T19:30:54.210873Z,debit,1.00000,limit,,short_call,8.10000000,1.00000
AAPL,2023-01-20,136.0000,call,buy,2022-12-21T20:59:41.054297Z,debit,1.00000,limit,long_call,,4.90000000,1.00000
AAPL,2023-01-13,135.0000,put,sell,2022-12-21T17:59:06.130721Z,credit,1.00000,limit,,long_put,3.80000000,1.00000
AAPL,2023-01-20,132.0000,call,buy,2022-12-21T15:41:41.278385Z,credit,1.00000,limit,short_call,short_call,3.58000000,1.00000
AAPL,2023-01-20,127.0000,call,sell,2022-12-21T15:41:41.278385Z,credit,1.00000,limit,short_call,short_call,3.58000000,1.00000
MDB,2023-01-20,227.5000,call,buy,2022-12-20T20:35:19.699531Z,debit,1.00000,limit,long_call,,6.20000000,1.00000
MDB,2023-01-20,170.0000,put,sell,2022-12-20T15:39:27.137258Z,credit,1.00000,limit,,long_put,4.50000000,1.00000
MDB,2023-01-20,170.0000,put,buy,2022-12-19T20:42:29.130078Z,debit,1.00000,limit,long_put,,6.90000000,1.00000
AAPL,2023-01-20,132.0000,call,sell,2022-12-19T15:50:26.813120Z,credit,1.00000,limit,short_call,,5.75000000,1.00000
AAPL,2022-12-23,134.0000,call,buy,2022-12-19T15:31:49.380992Z,debit,1.00000,limit,,short_call,1.45000000,1.00000
AAPL,2023-01-13,135.0000,put,buy,2022-12-15T20:56:37.438587Z,debit,1.00000,limit,long_put,,4.65000000,1.00000
AAPL,2023-01-06,141.0000,put,sell,2022-12-15T20:55:58.582886Z,credit,1.00000,limit,,long_put,6.80000000,1.00000
AAPL,2022-12-23,134.0000,call,sell,2022-12-15T20:51:15.423837Z,credit,1.00000,limit,short_call,,4.20000000,1.00000
AAPL,2023-01-20,135.0000,call,buy,2022-12-15T20:07:45.339993Z,debit,1.00000,limit,,short_call,7.30000000,1.00000
MDB,2022-12-16,202.5000,call,sell,2022-12-13T20:44:12.265479Z,credit,1.00000,limit,,long_call,9.00000000,1.00000
MDB,2022-12-16,202.5000,call,buy,2022-12-12T17:18:18.190237Z,debit,1.00000,limit,long_call,,8.10000000,1.00000
HD,2022-12-30,350.0000,call,sell,2022-12-09T17:30:13.559069Z,credit,3.00000,limit,,long_call,0.84000000,3.00000
AAPL,2023-01-06,141.0000,put,buy,2022-12-07T15:06:30.926694Z,debit,1.00000,limit,long_put,,4.90000000,1.00000
AAPL,2022-12-30,145.0000,put,sell,2022-12-06T21:00:02.611577Z,credit,1.00000,limit,,long_put,5.55000000,1.00000
HD,2022-12-30,350.0000,call,buy,2022-11-30T20:59:33.824872Z,debit,3.00000,limit,long_call,,1.72000000,3.00000
HD,2022-12-30,340.0000,call,sell,2022-11-30T20:58:55.978685Z,credit,2.00000,limit,,long_call,3.35000000,2.00000
AAPL,2023-01-20,135.0000,call,sell,2022-11-30T20:54:29.957985Z,credit,1.00000,limit,short_call,short_call,3.80000000,1.00000
AAPL,2023-01-20,140.0000,call,buy,2022-11-30T20:54:29.957985Z,credit,1.00000,limit,short_call,short_call,3.80000000,1.00000
AAPL,2022-12-30,145.0000,put,buy,2022-11-30T20:49:47.421220Z,debit,1.00000,limit,long_put,,3.90000000,1.00000
AAPL,2023-01-20,150.0000,call,buy,2022-11-30T19:32:02.415927Z,credit,1.00000,limit,short_call,short_call,5.88000000,1.00000
AAPL,2023-01-20,140.0000,call,sell,2022-11-30T19:32:02.415927Z,credit,1.00000,limit,short_call,short_call,5.88000000,1.00000
AAPL,2022-12-09,143.0000,put,sell,2022-11-30T19:31:04.859992Z,credit,1.00000,limit,,long_put,1.46000000,1.00000
AAPL,2022-12-09,143.0000,put,buy,2022-11-29T20:37:41.580987Z,debit,1.00000,limit,long_put,,4.35000000,1.00000
TSLA,2022-12-30,170.0000,put,sell,2022-11-29T15:25:51.935132Z,credit,1.00000,limit,,long_put_spread,1.35000000,1.00000
