chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
TSLA,2022-12-30,165.0000,put,buy,2022-11-29T15:25:51.935132Z,credit,1.00000,limit,,long_put_spread,1.35000000,1.00000
AAPL,2022-12-30,165.0000,call,sell,2022-11-29T15:14:00.458521Z,credit,3.00000,limit,,long_call,0.26000000,3.00000
HD,2022-12-30,340.0000,call,buy,2022-11-28T21:24:22.009833Z,debit,2.00000,limit,long_call,,2.91000000,2.00000
AAPL,2022-12-30,165.0000,call,buy,2022-11-22T20:56:58.708677Z,debit,2.00000,limit,long_call,,0.88000000,2.00000
TSLA,2022-12-30,170.0000,put,sell,2022-11-22T20:56:28.748016Z,credit,2.00000,limit,,long_put_spread,2.20000000,2.00000
TSLA,2022-12-30,165.0000,put,buy,2022-11-22T20:56:28.748016Z,credit,2.00000,limit,,long_put_spread,2.20000000,2.00000
TSLA,2022-12-30,170.0000,put,buy,2022-11-21T20:44:26.624233Z,debit,3.00000,limit,long_put_spread,,2.35000000,3.00000
TSLA,2022-12-30,165.0000,put,sell,2022-11-21T20:44:26.624233Z,debit,3.00000,limit,long_put_spread,,2.35000000,3.00000
SPY,2022-12-23,424.0000,call,sell,2022-11-18T20:39:44.271728Z,credit,1.00000,limit,,strangle,3.47000000,1.00000
SPY,2022-12-23,363.0000,put,sell,2022-11-18T20:39:44.271728Z,credit,1.00000,limit,,strangle,3.47000000,1.00000
AMD,2022-11-18,73.0000,put,sell,2022-11-18T20:32:52.695802Z,credit,2.00000,limit,,long_put,0.02000000,2.00000
AMD,2022-11-18,73.0000,call,sell,2022-11-18T16:46:38.257113Z,credit,1.00000,limit,,long_call,0.36000000,1.00000
AMD,2022-11-18,73.0000,call,buy,2022-11-17T20:50:51.241200Z,debit,1.00000,limit,long_call,,1.34000000,1.00000
AMD,2022-11-18,73.0000,put,buy,2022-11-17T20:49:36.941882Z,debit,2.00000,limit,long_put,,0.62000000,2.00000
AMD,2022-11-18,71.0000,put,sell,2022-11-17T20:49:00.329833Z,credit,4.00000,limit,,long_put,0.17000000,4.00000
AAPL,2023-01-20,150.0000,call,sell,2022-11-16T20:47:06.130605Z,credit,1.00000,limit,short_call,,7.80000000,1.00000
AMD,2022-11-18,71.0000,put,buy,2022-11-16T20:42:45.122386Z,debit,1.00000,limit,long_put,,1.01000000,1.00000
AAPL,2022-12-30,165.0000,call,sell,2022-11-16T20:42:22.769828Z,credit,1.00000,limit,,long_call,1.23000000,1.00000
AMD,2022-11-18,71.0000,put,buy,2022-11-16T20:37:42.528903Z,debit,3.00000,limit,long_put,,1.11000000,3.00000
AAPL,2022-12-16,120.0000,put,sell,2022-11-16T20:34:31.110095Z,credit,4.00000,limit,,long_put,0.37000000,4.00000
AAPL,2022-12-30,165.0000,call,buy,2022-11-15T19:41:21.469192Z,debit,2.00000,limit,long_call,,1.65000000,2.00000
AAPL,2022-12-16,155.0000,call,sell,2022-11-15T17:43:32.677201Z,credit,1.00000,limit,,long_call,4.25000000,1.00000
SPY,2022-12-23,424.0000,call,buy,2022-11-14T02:36:37.764365Z,debit,1.00000,limit,strangle,,5.34000000,1.00000
SPY,2022-12-23,363.0000,put,buy,2022-11-14T02:36:37.764365Z,debit,1.00000,limit,strangle,,5.34000000,1.00000
AAPL,2022-12-16,155.0000,call,buy,2022-11-10T20:42:10.673760Z,debit,1.00000,limit,long_call,,2.24000000,1.00000
AAPL,2023-02-17,135.0000,call,buy,2022-11-10T19:02:55.490955Z,debit,1.00000,limit,,short_call,16.75000000,1.00000
AAPL,2022-12-16,120.0000,put,buy,2022-11-09T20:45:12.043074Z,debit,4.00000,limit,long_put,,1.91000000,4.00000
AAPL,2022-12-09,134.0000,put,sell,2022-11-09T20:43:34.585052Z,credit,2.00000,limit,,long_put,5.15000000,2.00000
META,2022-12-02,80.0000,put,sell,2022-11-04T19:31:21.257722Z,credit,5.00000,limit,,long_put,1.29000000,5.00000
AAPL,2022-12-09,134.0000,put,buy,2022-11-03T19:28:14.842783Z,debit,2.00000,limit,long_put,,3.70000000,2.00000
AAPL,2022-12-02,138.0000,put,sell,2022-11-03T19:26:13.918020Z,credit,3.00000,limit,,long_put,4.55000000,3.00000
META,2022-12-02,80.0000,put,buy,2022-11-01T18:32:24.526324Z,debit,2.00000,limit,long_put,,0.93000000,2.00000
META,2022-12-02,80.0000,put,buy,2022-10-31T19:35:30.617385Z,debit,3.00000,limit,long_put,,1.39000000,3.00000
AAPL,2022-11-18,160.0000,call,sell,2022-10-28T19:47:14.337961Z,credit,3.00000,limit,,long_call,2.92000000,3.00000
AAPL,2022-12-02,138.0000,put,buy,2022-10-28T19:42:36.427125Z,debit,2.00000,limit,long_put,,1.23000000,2.00000
AAPL,2022-11-25,155.0000,call,sell,2022-10-28T19:41:16.351829Z,credit,2.00000,limit,,long_call,5.95000000,2.00000
AMZN,2022-11-11,94.0000,put,sell,2022-10-28T18:31:44.406786Z,credit,3.00000,limit,,long_put,0.97000000,3.00000
AMZN,2022-11-11,94.0000,put,buy,2022-10-28T05:36:49.641509Z,debit,3.00000,limit,long_put,,1.56000000,3.00000
AAPL,2022-12-02,138.0000,put,buy,2022-10-27T16:34:07.821102Z,debit,1.00000,limit,long_put,,4.05000000,1.00000
MSFT,2022-11-25,275.0000,call,sell,2022-10-26T15:05:57.664665Z,credit,3.00000,limit,,long_call,0.34000000,3.00000
AAPL,2023-01-20,135.0000,call,buy,2022-10-25T19:43:41.000455Z,credit,1.00000,limit,short_call,short_call,1.60000000,1.00000
AAPL,2023-02-17,135.0000,call,sell,2022-10-25T19:43:41.000455Z,credit,1.00000,limit,short_call,short_call,1.60000000,1.00000
AAPL,2022-11-25,155.0000,call,buy,2022-10-25T19:35:54.483507Z,debit,2.00000,limit,long_call,,5.30000000,2.00000
MSFT,2022-11-25,275.0000,call,buy,2022-10-24T19:56:03.411091Z,debit,3.00000,limit,long_call,,2.01000000,3.00000
AAPL,2022-11-18,160.0000,call,buy,2022-10-24T19:32:39.755059Z,debit,3.00000,limit,long_call,,2.19000000,3.00000
AAPL,2022-11-18,130.0000,put,sell,2022-10-24T19:31:30.900619Z,credit,2.00000,limit,,long_put,1.21000000,2.00000
AAPL,2022-12-16,115.0000,put,sell,2022-10-24T19:31:15.984170Z,credit,2.00000,limit,,long_put,0.88000000,2.00000
AAPL,2023-01-20,140.0000,call,buy,2022-10-24T19:30:41.464150Z,credit,1.00000,limit,short_call,short_call,3.60000000,1.00000
AAPL,2023-01-20,135.0000,call,sell,2022-10-24T19:30:41.464150Z,credit,1.00000,limit,short_call,short_call,3.60000000,1.00000
AAPL,2022-11-04,157.5000,call,sell,2022-10-21T19:59:48.411537Z,credit,3.00000,limit,,long_call,1.25000000,3.00000
AAPL,2022-12-16,115.0000,put,buy,2022-10-21T19:53:32.550226Z,debit,2.00000,limit,long_put,,1.05000000,2.00000
AAPL,2022-11-18,130.0000,put,buy,2022-10-17T19:45:55.568593Z,debit,2.00000,limit,long_put,,2.70000000,2.00000
AAPL,2023-01-20,140.0000,call,sell,2022-10-17T19:41:13.081732Z,credit,1.00000,limit,short_call,,12.60000000,1.00000
AAPL,2022-11-18,115.0000,put,sell,2022-10-14T19:55:21.303141Z,credit,2.00000,limit,,long_put,1.21000000,2.00000
AAPL,2022-12-16,135.0000,call,buy,2022-10-14T19:51:57.105196Z,debit,1.00000,limit,,short_call,11.70000000,1.00000
AAPL,2022-11-18,115.0000,put,buy,2022-10-13T19:49:37.762807Z,debit,2.00000,limit,long_put,,0.98000000,2.00000
SPY,2022-11-14,330.0000,put,sell,2022-10-13T19:44:09.899598Z,credit,2.00000,limit,,long_put,2.65000000,2.00000
AAPL,2022-12-16,140.0000,call,buy,2022-10-13T19:37:36.852815Z,credit,1.00000,limit,short_call,short_call,3.10000000,1.00000
AAPL,2022-12-16,135.0000,call,sell,2022-10-13T19:37:36.852815Z,credit,1.00000,limit,short_call,short_call,3.10000000,1.00000
SPY,2022-11-14,330.0000,put,buy,2022-10-12T19:44:39.573107Z,debit,2.00000,limit,long_put,,3.99000000,2.00000
AAPL,2022-12-16,140.0000,call,sell,2022-10-11T15:14:15.661333Z,credit,1.00000,limit,short_call,,9.60000000,1.00000
AAPL,2022-11-11,141.0000,call,buy,2022-10-07T19:42:18.413681Z,debit,1.00000,limit,,short_call,7.00000000,1.00000
SPY,2022-11-07,355.0000,put,sell,2022-10-07T19:39:49.620784Z,credit,1.00000,limit,,long_put,8.59000000,1.00000
SPY,2022-11-07,355.0000,put,buy,2022-10-05T19:55:08.970350Z,debit,1.00000,limit,long_put,,4.57000000,1.00000
SPY,2022-10-26,340.0000,put,sell,2022-10-05T19:53:37.158175Z,credit,4.00000,limit,,long_put,1.19000000,4.00000
SPY,2022-10-19,395.0000,call,buy,2022-10-04T19:42:47.201959Z,debit,4.00000,limit,long_call,,1.61000000,4.00000
AAPL,2022-11-04,145.0000,call,buy,2022-10-04T19:42:16.022093Z,credit,1.00000,limit,short_call,short_call,3.00000000,1.00000
AAPL,2022-11-11,141.0000,call,sell,2022-10-04T19:42:16.022093Z,credit,1.00000,limit,short_call,short_call,3.00000000,1.00000
AAPL,2022-11-04,145.0000,call,sell,2022-10-03T19:06:34.528739Z,credit,1.00000,limit,short_call,,5.85000000,1.00000
AAPL,2022-11-04,157.5000,call,buy,2022-10-03T19:01:57.244229Z,debit,3.00000,limit,long_call,,1.65000000,3.00000
SPY,2022-10-28,335.0000,put,sell,2022-09-30T19:52:06.712528Z,credit,2.00000,limit,,long_put,3.92000000,2.00000
AAPL,2022-10-07,130.0000,put,sell,2022-09-30T19:18:29.037654Z,credit,3.00000,limit,,long_put,0.64000000,3.00000
SPY,2022-10-28,335.0000,put,buy,2022-09-28T18:48:50.937725Z,debit,2.00000,limit,long_put,,2.77000000,2.00000
SPY,2022-09-28,370.0000,call,sell,2022-09-28T18:47:09.472396Z,credit,5.00000,limit,,long_call,0.55000000,5.00000
SPY,2022-09-28,370.0000,call,buy,2022-09-28T16:32:47.977012Z,debit,5.00000,limit,long_call,,0.66000000,5.00000
AAPL,2022-12-16,145.0000,call,buy,2022-09-28T16:29:41.045101Z,debit,1.00000,limit,,short_call,12.05000000,1.00000
SPY,2022-10-26,340.0000,put,buy,2022-09-26T16:43:32.441920Z,debit,4.00000,limit,long_put,,4.48000000,4.00000
SPY,2022-10-19,348.0000,put,sell,2022-09-26T14:08:00.453229Z,credit,4.00000,limit,,long_put,4.07000000,4.00000
SPY,2022-10-19,348.0000,put,buy,2022-09-23T20:40:16.362012Z,debit,4.00000,limit,long_put,,4.19000000,4.00000
SPY,2022-10-19,360.0000,put,sell,2022-09-23T19:49:11.314524Z,credit,3.00000,limit,,long_put,7.57000000,3.00000
NVDA,2022-10-07,105.0000,put,sell,2022-09-23T19:27:15.037819Z,credit,1.00000,limit,,long_put,0.84000000,1.00000
AAPL,2022-10-07,130.0000,put,sell,2022-09-23T19:26:58.864739Z,credit,2.00000,limit,,long_put,0.46000000,2.00000
SPY,2022-10-19,360.0000,put,buy,2022-09-21T21:47:40.398862Z,debit,3.00000,limit,long_put,,4.85000000,3.00000
SPY,2022-10-19,372.0000,put,sell,2022-09-19T19:42:13.598396Z,credit,2.00000,limit,,long_put,4.87000000,2.00000
SPY,2022-10-19,372.0000,put,buy,2022-09-19T17:38:15.407673Z,debit,2.00000,limit,long_put,,5.88000000,2.00000
AAPL,2022-09-30,167.5000,call,sell,2022-09-15T16:24:14.401964Z,credit,5.00000,limit,,long_call,0.28000000,5.00000
AAPL,2022-10-07,130.0000,put,buy,2022-09-14T19:48:03.979438Z,debit,5.00000,limit,long_put,,0.39000000,5.00000
AAPL,2022-09-16,155.0000,put,sell,2022-09-14T19:46:55.750403Z,credit,3.00000,limit,,long_put,1.82000000,3.00000
AAPL,2022-09-30,167.5000,call,buy,2022-09-13T19:55:40.244930Z,debit,5.00000,limit,long_call,,0.45000000,5.00000
AAPL,2022-09-16,155.0000,put,buy,2022-09-12T19:23:39.564198Z,debit,3.00000,limit,long_put,,0.35000000,3.00000
AAPL,2022-09-16,167.5000,call,buy,2022-09-12T19:22:50.761918Z,debit,5.00000,limit,long_call,,0.67000000,5.00000
AAPL,2022-12-16,150.0000,call,buy,2022-09-12T19:21:34.916727Z,credit,1.00000,limit,short_call,short_call,3.80000000,1.00000
AAPL,2022-12-16,145.0000,call,sell,2022-09-12T19:21:34.916727Z,credit,1.00000,limit,short_call,short_call,3.80000000,1.00000
AAPL,2022-09-09,152.5000,call,buy,2022-09-09T18:43:01.413087Z,credit,1.00000,limit,short_call,short_call,10.15000000,1.00000
AAPL,2022-12-16,150.0000,call,sell,2022-09-09T18:43:01.413087Z,credit,1.00000,limit,short_call,short_call,10.15000000,1.00000
AAPL,2022-09-09,152.5000,call,sell,2022-09-08T19:36:55.111758Z,credit,1.00000,limit,short_call,,2.03000000,1.00000
AAPL,2022-09-09,152.5000,call,buy,2022-09-08T16:33:12.959500Z,debit,1.00000,limit,,short_call,1.84000000,1.00000
AAPL,2022-09-09,152.5000,call,sell,2022-09-08T14:30:30.211062Z,credit,1.00000,limit,short_call,,2.88000000,1.00000
AAPL,2023-01-20,165.0000,call,buy,2022-09-02T19:59:32.058740Z,debit,1.00000,limit,,short_call,8.50000000,1.00000
NVDA,2022-10-07,170.0000,call,sell,2022-09-02T19:58:36.950684Z,credit,3.00000,limit,,long_call,0.95000000,3.00000
AAPL,2022-09-16,150.0000,put,sell,2022-09-02T19:58:17.984155Z,credit,2.00000,limit,,long_put,1.74000000,2.00000
NVDA,2022-10-07,105.0000,put,buy,2022-09-01T19:31:47.894217Z,debit,3.00000,limit,long_put,,1.18000000,3.00000
NVDA,2022-10-07,170.0000,call,buy,2022-09-01T19:30:40.579367Z,debit,3.00000,limit,long_call,,1.23000000,3.00000
NVDA,2022-09-02,145.0000,put,sell,2022-09-01T19:24:04.568220Z,credit,3.00000,limit,,long_put,6.40000000,3.00000
AAPL,2022-09-16,150.0000,put,buy,2022-08-30T19:51:38.383174Z,debit,2.00000,limit,long_put,,1.56000000,2.00000
AAPL,2022-09-16,167.5000,call,buy,2022-08-30T19:50:59.870183Z,debit,2.00000,limit,long_call,,1.02000000,2.00000
AAPL,2023-01-20,165.0000,call,sell,2022-08-30T19:49:14.474463Z,credit,1.00000,limit,short_call,,9.95000000,1.00000
AAPL,2024-06-21,145.0000,call,buy,2022-08-30T17:19:50.743316Z,debit,1.00000,limit,,short_call,38.50000000,1.00000
AAPL,2022-09-09,182.5000,call,sell,2022-08-30T17:09:38.570556Z,credit,3.00000,limit,,long_call,0.02000000,3.00000
AAPL,2022-09-16,185.0000,call,sell,2022-08-30T17:09:15.434986Z,credit,1.00000,limit,,long_call,0.05000000,1.00000
AAPL,2022-09-16,185.0000,call,sell,2022-08-30T17:09:02.427168Z,credit,1.00000,limit,,long_call,0.05000000,1.00000
AAPL,2022-09-30,172.5000,call,sell,2022-08-30T17:08:48.961497Z,credit,1.00000,limit,,long_call,1.07000000,1.00000
AAPL,2022-09-30,172.5000,call,buy,2022-08-29T19:47:29.932972Z,debit,1.00000,limit,long_call,,1.75000000,1.00000
NVDA,2022-09-02,162.5000,put,sell,2022-08-29T05:26:16.155194Z,credit,2.00000,limit,,long_put,7.00000000,2.00000
NVDA,2022-09-02,162.5000,put,buy,2022-08-24T16:04:13.538833Z,debit,2.00000,limit,long_put,,2.85000000,2.00000
CMG,2022-09-16,1850.0000,call,sell,2022-08-24T15:45:26.767179Z,credit,2.00000,limit,,long_call,3.10000000,2.00000
NVDA,2022-08-26,172.5000,put,buy,2022-08-19T16:41:11.409781Z,debit,3.00000,limit,long_put_spread,,0.73000000,3.00000
NVDA,2022-08-26,170.0000,put,sell,2022-08-19T16:41:11.409781Z,debit,3.00000,limit,long_put_spread,,0.73000000,3.00000
NVDA,2022-08-26,210.0000,call,sell,2022-08-19T16:38:59.880696Z,credit,3.00000,limit,,long_call,0.25000000,3.00000
NVDA,2022-08-26,200.0000,call,sell,2022-08-19T16:38:27.748292Z,credit,1.00000,limit,,long_call,0.74000000,1.00000
AAPL,2022-09-16,185.0000,call,buy,2022-08-19T16:20:13.830031Z,debit,6.00000,limit,long_call,,0.73000000,6.00000
CMG,2022-09-16,1850.0000,call,buy,2022-08-17T18:33:46.764497Z,debit,1.00000,limit,long_call,,10.00000000,1.00000
CMG,2022-09-16,1850.0000,call,buy,2022-08-17T18:16:48.054474Z,debit,1.00000,limit,long_call,,11.50000000,1.00000
AAPL,2022-09-09,182.5000,call,buy,2022-08-15T19:30:05.813264Z,debit,3.00000,limit,long_call,,0.82000000,3.00000
AAPL,2022-09-09,177.5000,call,sell,2022-08-12T14:45:32.602240Z,credit,5.00000,limit,,long_call,1.75000000,5.00000
AAPL,2022-09-02,172.5000,call,sell,2022-08-12T14:45:11.872319Z,credit,4.00000,limit,,long_call,3.10000000,4.00000
AAPL,2022-09-09,177.5000,call,buy,2022-08-11T16:37:42.904673Z,debit,5.00000,limit,long_call,,1.36000000,5.00000
NVDA,2022-09-02,145.0000,put,buy,2022-08-08T19:50:11.136448Z,debit,3.00000,limit,long_put,,1.43000000,3.00000
AAPL,2022-09-02,172.5000,call,buy,2022-08-08T19:42:43.876713Z,debit,4.00000,limit,long_call,,1.51000000,4.00000
NVDA,2022-08-26,165.0000,put,sell,2022-08-08T17:23:20.562327Z,credit,2.00000,limit,,long_put,5.15000000,2.00000
NVDA,2022-08-26,165.0000,put,buy,2022-08-05T19:23:52.687926Z,debit,2.00000,limit,long_put,,2.70000000,2.00000
NVDA,2022-08-26,210.0000,call,buy,2022-08-05T19:23:02.409261Z,debit,3.00000,limit,long_call,,3.30000000,3.00000
NVDA,2022-08-26,200.0000,call,buy,2022-08-03T16:35:37.536513Z,debit,1.00000,limit,long_call,,5.60000000,1.00000
NVDA,2022-08-05,185.0000,call,buy,2022-08-02T16:57:29.242560Z,credit,1.00000,limit,,long_call_spread,3.70000000,1.00000
NVDA,2022-08-05,180.0000,call,sell,2022-08-02T16:57:29.242560Z,credit,1.00000,limit,,long_call_spread,3.70000000,1.00000
NVDA,2022-08-19,162.5000,put,sell,2022-08-01T16:58:57.501354Z,credit,1.00000,limit,,long_put,1.76000000,1.00000
AAPL,2022-08-05,160.0000,call,sell,2022-07-29T14:06:26.793865Z,credit,3.00000,limit,,long_call,4.50000000,3.00000
NVDA,2022-08-19,162.5000,put,buy,2022-07-27T19:53:55.013445Z,debit,1.00000,limit,long_put,,3.75000000,1.00000
AAPL,2022-08-05,160.0000,call,sell,2022-07-27T19:47:02.580396Z,credit,7.00000,limit,,long_call,2.36000000,7.00000
NVDA,2022-08-05,185.0000,call,buy,2022-07-27T19:44:11.496310Z,credit,2.00000,limit,,long_call_spread,2.10000000,2.00000
NVDA,2022-08-05,180.0000,call,sell,2022-07-27T19:44:11.496310Z,credit,2.00000,limit,,long_call_spread,2.10000000,2.00000
AAPL,2022-08-05,160.0000,call,buy,2022-07-22T19:39:50.555332Z,debit,10.00000,limit,long_call,,1.89000000,10.00000
NVDA,2022-08-05,185.0000,call,sell,2022-07-22T14:56:49.464754Z,debit,3.00000,limit,long_call_spread,,1.95000000,3.00000
NVDA,2022-08-05,180.0000,call,buy,2022-07-22T14:56:49.464754Z,debit,3.00000,limit,long_call_spread,,1.95000000,3.00000
AAPL,2024-06-21,145.0000,call,sell,2022-07-21T17:03:31.000061Z,credit,1.00000,limit,short_call,,36.00000000,1.00000
BEAM,2022-08-19,80.0000,call,buy,2022-07-20T16:41:54.086217Z,debit,2.00000,limit,long_call,,2.75000000,2.00000
AAPL,2022-10-21,110.0000,call,buy,2022-07-20T16:15:25.527497Z,debit,1.00000,limit,,short_call,45.05000000,1.00000
AAPL,2022-10-21,115.0000,call,buy,2022-07-14T19:02:42.022006Z,credit,1.00000,limit,short_call,short_call,4.50000000,1.00000
AAPL,2022-10-21,110.0000,call,sell,2022-07-14T19:02:42.022006Z,credit,1.00000,limit,short_call,short_call,4.50000000,1.00000
AAPL,2022-10-21,120.0000,call,buy,2022-07-12T16:16:08.290700Z,credit,1.00000,limit,short_call,short_call,4.38000000,1.00000
AAPL,2022-10-21,115.0000,call,sell,2022-07-12T16:16:08.290700Z,credit,1.00000,limit,short_call,short_call,4.38000000,1.00000
AAPL,2022-07-22,129.0000,call,buy,2022-07-07T14:46:57.552420Z,credit,1.00000,limit,short_call,short_call,11.85000000,1.00000
AAPL,2022-10-21,120.0000,call,sell,2022-07-07T14:46:57.552420Z,credit,1.00000,limit,short_call,short_call,11.85000000,1.00000
AAPL,2022-07-15,129.0000,call,buy,2022-07-06T18:33:05.275804Z,credit,1.00000,limit,short_call,short_call,0.40000000,1.00000
AAPL,2022-07-22,129.0000,call,sell,2022-07-06T18:33:05.275804Z,credit,1.00000,limit,short_call,short_call,0.40000000,1.00000
AAPL,2022-07-15,130.0000,call,buy,2022-07-05T17:42:06.254081Z,credit,1.00000,limit,short_call,short_call,0.90000000,1.00000
AAPL,2022-07-15,129.0000,call,sell,2022-07-05T17:42:06.254081Z,credit,1.00000,limit,short_call,short_call,0.90000000,1.00000
NVDA,2022-07-22,135.0000,put,buy,2022-07-01T19:58:15.795025Z,debit,2.00000,limit,long_put_spread,,1.32000000,2.00000
NVDA,2022-07-22,130.0000,put,sell,2022-07-01T19:58:15.795025Z,debit,2.00000,limit,long_put_spread,,1.32000000,2.00000
