chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
AAPL,2022-07-15,131.0000,call,buy,2022-07-01T19:55:27.386484Z,credit,1.00000,limit,short_call,short_call,0.80000000,1.00000
AAPL,2022-07-15,130.0000,call,sell,2022-07-01T19:55:27.386484Z,credit,1.00000,limit,short_call,short_call,0.80000000,1.00000
AAPL,2022-07-15,136.0000,call,buy,2022-06-30T15:51:40.209566Z,credit,1.00000,limit,short_call,short_call,3.40000000,1.00000
AAPL,2022-07-15,131.0000,call,sell,2022-06-30T15:51:40.209566Z,credit,1.00000,limit,short_call,short_call,3.40000000,1.00000
AAPL,2022-07-08,135.0000,call,buy,2022-06-29T15:49:25.895184Z,credit,1.00000,limit,short_call,short_call,0.28000000,1.00000
AAPL,2022-07-15,136.0000,call,sell,2022-06-29T15:49:25.895184Z,credit,1.00000,limit,short_call,short_call,0.28000000,1.00000
NVDA,2022-07-22,145.0000,put,sell,2022-06-28T19:54:25.316116Z,debit,1.00000,limit,long_put_spread,,1.42000000,1.00000
NVDA,2022-07-22,150.0000,put,buy,2022-06-28T19:54:25.316116Z,debit,1.00000,limit,long_put_spread,,1.42000000,1.00000
AAPL,2022-07-01,140.0000,call,buy,2022-06-28T19:51:51.373486Z,credit,1.00000,limit,short_call,short_call,3.68000000,1.00000
AAPL,2022-07-08,135.0000,call,sell,2022-06-28T19:51:51.373486Z,credit,1.00000,limit,short_call,short_call,3.68000000,1.00000
AAPL,2022-07-01,140.0000,call,sell,2022-06-28T15:06:50.578298Z,credit,1.00000,limit,short_call,,2.47000000,1.00000
AAPL,2022-06-24,132.0000,call,buy,2022-06-17T17:28:07.206527Z,debit,1.00000,limit,,short_call,3.05000000,1.00000
AAPL,2022-06-24,133.0000,call,buy,2022-06-15T19:52:18.990853Z,credit,1.00000,limit,short_call,short_call,0.65000000,1.00000
AAPL,2022-06-24,132.0000,call,sell,2022-06-15T19:52:18.990853Z,credit,1.00000,limit,short_call,short_call,0.65000000,1.00000
TSLA,2022-06-17,715.0000,call,buy,2022-06-15T19:44:53.750459Z,credit,2.00000,limit,,long_call_spread,2.05000000,2.00000
TSLA,2022-06-17,710.0000,call,sell,2022-06-15T19:44:53.750459Z,credit,2.00000,limit,,long_call_spread,2.05000000,2.00000
AAPL,2022-06-17,140.0000,call,buy,2022-06-13T18:57:00.468025Z,credit,1.00000,limit,short_call,short_call,3.51000000,1.00000
AAPL,2022-06-24,133.0000,call,sell,2022-06-13T18:57:00.468025Z,credit,1.00000,limit,short_call,short_call,3.51000000,1.00000
TSLA,2022-06-17,710.0000,call,buy,2022-06-13T18:01:24.329092Z,debit,2.00000,limit,long_call_spread,,1.05000000,2.00000
TSLA,2022-06-17,715.0000,call,sell,2022-06-13T18:01:24.329092Z,debit,2.00000,limit,long_call_spread,,1.05000000,2.00000
TSLA,2022-06-10,700.0000,call,buy,2022-06-10T14:19:26.727949Z,debit,1.00000,limit,,short_call_spread,1.50000000,1.00000
TSLA,2022-06-10,705.0000,call,sell,2022-06-10T14:19:26.727949Z,debit,1.00000,limit,,short_call_spread,1.50000000,1.00000
NVDA,2022-06-10,177.5000,call,sell,2022-06-10T14:18:43.318464Z,debit,2.00000,limit,,short_call_spread,1.00000000,2.00000
NVDA,2022-06-10,172.5000,call,buy,2022-06-10T14:18:43.318464Z,debit,2.00000,limit,,short_call_spread,1.00000000,2.00000
CVX,2022-07-22,185.0000,call,buy,2022-06-08T15:56:17.886750Z,debit,2.00000,limit,long_call_spread,,2.00000000,2.00000
CVX,2022-07-22,190.0000,call,sell,2022-06-08T15:56:17.886750Z,debit,2.00000,limit,long_call_spread,,2.00000000,2.00000
AMZN,2022-06-24,132.5000,call,buy,2022-06-06T14:58:56.235667Z,debit,2.00000,limit,long_call_spread,,1.49000000,2.00000
AMZN,2022-06-24,137.5000,call,sell,2022-06-06T14:58:56.235667Z,debit,2.00000,limit,long_call_spread,,1.49000000,2.00000
AMZN,2022-06-03,2530.0000,call,sell,2022-06-02T19:10:01.039517Z,credit,2.00000,limit,,long_call_spread,3.20000000,2.00000
AMZN,2022-06-03,2540.0000,call,buy,2022-06-02T19:10:01.039517Z,credit,2.00000,limit,,long_call_spread,3.20000000,2.00000
GOOG,2022-07-01,2445.0000,call,buy,2022-05-31T19:51:39.658123Z,debit,2.00000,limit,long_call_spread,,1.40000000,2.00000
GOOG,2022-07-01,2450.0000,call,sell,2022-05-31T19:51:39.658123Z,debit,2.00000,limit,long_call_spread,,1.40000000,2.00000
AMZN,2022-06-03,2530.0000,call,buy,2022-05-31T18:39:21.088556Z,debit,2.00000,limit,long_call_spread,,1.85000000,2.00000
AMZN,2022-06-03,2540.0000,call,sell,2022-05-31T18:39:21.088556Z,debit,2.00000,limit,long_call_spread,,1.85000000,2.00000
AAPL,2022-06-17,160.0000,call,buy,2022-05-27T19:58:38.908853Z,credit,2.00000,limit,,long_call_spread,1.26000000,2.00000
AAPL,2022-06-17,155.0000,call,sell,2022-05-27T19:58:38.908853Z,credit,2.00000,limit,,long_call_spread,1.26000000,2.00000
AAPL,2022-06-17,142.0000,call,buy,2022-05-27T19:10:29.776823Z,credit,1.00000,limit,short_call,short_call,1.58000000,1.00000
AAPL,2022-06-17,140.0000,call,sell,2022-05-27T19:10:29.776823Z,credit,1.00000,limit,short_call,short_call,1.58000000,1.00000
AAPL,2022-06-17,145.0000,call,buy,2022-05-27T15:03:27.555696Z,credit,1.00000,limit,short_call,short_call,2.03000000,1.00000
AAPL,2022-06-17,142.0000,call,sell,2022-05-27T15:03:27.555696Z,credit,1.00000,limit,short_call,short_call,2.03000000,1.00000
NVDA,2022-06-10,177.5000,call,buy,2022-05-26T20:01:15.698838Z,credit,2.00000,limit,short_call_spread,,3.05000000,2.00000
NVDA,2022-06-10,172.5000,call,sell,2022-05-26T20:01:15.698838Z,credit,2.00000,limit,short_call_spread,,3.05000000,2.00000
TSLA,2022-06-10,700.0000,call,sell,2022-05-26T19:59:00.395145Z,credit,1.00000,limit,short_call_spread,,2.73000000,1.00000
TSLA,2022-06-10,705.0000,call,buy,2022-05-26T19:59:00.395145Z,credit,1.00000,limit,short_call_spread,,2.73000000,1.00000
NVDA,2022-06-10,167.5000,call,sell,2022-05-26T19:44:13.547171Z,credit,1.00000,limit,,long_call_spread,3.43000000,1.00000
NVDA,2022-06-10,172.5000,call,buy,2022-05-26T19:44:13.547171Z,credit,1.00000,limit,,long_call_spread,3.43000000,1.00000
AAPL,2022-06-17,144.0000,call,buy,2022-05-26T19:43:43.078315Z,credit,2.00000,limit,,long_call_spread,1.80000000,2.00000
AAPL,2022-06-17,141.0000,call,sell,2022-05-26T19:43:43.078315Z,credit,2.00000,limit,,long_call_spread,1.80000000,2.00000
AAPL,2022-06-24,150.0000,call,buy,2022-05-26T18:21:27.044324Z,credit,1.00000,limit,short_call,short_call,1.57000000,1.00000
AAPL,2022-06-17,145.0000,call,sell,2022-05-26T18:21:27.044324Z,credit,1.00000,limit,short_call,short_call,1.57000000,1.00000
AAPL,2022-06-03,145.0000,call,buy,2022-05-25T19:39:30.273965Z,credit,1.00000,limit,short_call,short_call,0.63000000,1.00000
AAPL,2022-06-24,150.0000,call,sell,2022-05-25T19:39:30.273965Z,credit,1.00000,limit,short_call,short_call,0.63000000,1.00000
NVDA,2022-06-10,167.5000,call,buy,2022-05-25T18:19:08.666048Z,debit,1.00000,limit,long_call_spread,,2.45000000,1.00000
NVDA,2022-06-10,172.5000,call,sell,2022-05-25T18:19:08.666048Z,debit,1.00000,limit,long_call_spread,,2.45000000,1.00000
AAPL,2022-06-17,144.0000,call,sell,2022-05-24T17:39:51.971562Z,debit,2.00000,limit,long_call_spread,,1.33000000,2.00000
AAPL,2022-06-17,141.0000,call,buy,2022-05-24T17:39:51.971562Z,debit,2.00000,limit,long_call_spread,,1.33000000,2.00000
AAPL,2022-05-27,140.0000,call,buy,2022-05-23T16:13:04.677513Z,debit,1.00000,limit,short_call,short_call,1.83000000,1.00000
AAPL,2022-06-03,145.0000,call,sell,2022-05-23T16:13:04.677513Z,debit,1.00000,limit,short_call,short_call,1.83000000,1.00000
AAPL,2022-05-27,145.0000,call,buy,2022-05-19T19:39:02.293981Z,credit,1.00000,limit,short_call,short_call,1.39000000,1.00000
AAPL,2022-05-27,140.0000,call,sell,2022-05-19T19:39:02.293981Z,credit,1.00000,limit,short_call,short_call,1.39000000,1.00000
AAPL,2022-06-03,145.0000,put,buy,2022-05-19T18:49:46.221178Z,credit,2.00000,limit,,long_put_spread,2.45000000,2.00000
AAPL,2022-06-03,148.0000,put,sell,2022-05-19T18:49:46.221178Z,credit,2.00000,limit,,long_put_spread,2.45000000,2.00000
AAPL,2022-06-03,150.0000,call,buy,2022-05-18T20:00:23.273615Z,credit,1.00000,limit,short_call,short_call,0.70000000,1.00000
AAPL,2022-05-27,145.0000,call,sell,2022-05-18T20:00:23.273615Z,credit,1.00000,limit,short_call,short_call,0.70000000,1.00000
AAPL,2022-06-17,160.0000,call,sell,2022-05-18T16:49:52.012117Z,debit,2.00000,limit,long_call_spread,,0.80000000,2.00000
AAPL,2022-06-17,155.0000,call,buy,2022-05-18T16:49:52.012117Z,debit,2.00000,limit,long_call_spread,,0.80000000,2.00000
AAPL,2022-06-03,148.0000,put,buy,2022-05-17T16:55:56.167941Z,debit,2.00000,limit,long_put_spread,,1.15000000,2.00000
AAPL,2022-06-03,145.0000,put,sell,2022-05-17T16:55:56.167941Z,debit,2.00000,limit,long_put_spread,,1.15000000,2.00000
AAPL,2022-05-20,146.0000,call,buy,2022-05-13T15:17:44.804426Z,debit,1.00000,limit,short_call,short_call,0.15000000,1.00000
AAPL,2022-06-03,150.0000,call,sell,2022-05-13T15:17:44.804426Z,debit,1.00000,limit,short_call,short_call,0.15000000,1.00000
AAPL,2022-05-27,160.0000,call,buy,2022-05-12T17:53:58.813165Z,credit,1.00000,limit,short_call,short_call,1.53000000,1.00000
AAPL,2022-05-20,146.0000,call,sell,2022-05-12T17:53:58.813165Z,credit,1.00000,limit,short_call,short_call,1.53000000,1.00000
AAPL,2022-05-27,165.0000,call,buy,2022-05-11T19:22:28.677236Z,debit,5.00000,limit,long_call_spread,,0.21000000,5.00000
AAPL,2022-05-27,170.0000,call,sell,2022-05-11T19:22:28.677236Z,debit,5.00000,limit,long_call_spread,,0.21000000,5.00000
AAPL,2022-06-03,140.0000,put,buy,2022-05-11T18:30:39.037260Z,credit,2.00000,limit,,long_put_spread,1.68000000,2.00000
AAPL,2022-06-03,145.0000,put,sell,2022-05-11T18:30:39.037260Z,credit,2.00000,limit,,long_put_spread,1.68000000,2.00000
AAPL,2022-06-03,140.0000,put,sell,2022-05-10T18:17:05.519516Z,debit,2.00000,limit,long_put_spread,,0.90000000,2.00000
AAPL,2022-06-03,145.0000,put,buy,2022-05-10T18:17:05.519516Z,debit,2.00000,limit,long_put_spread,,0.90000000,2.00000
AAPL,2022-05-20,172.5000,call,buy,2022-05-10T14:38:57.187653Z,credit,1.00000,limit,short_call,short_call,2.88000000,1.00000
AAPL,2022-05-27,160.0000,call,sell,2022-05-10T14:38:57.187653Z,credit,1.00000,limit,short_call,short_call,2.88000000,1.00000
AAPL,2022-05-20,172.5000,call,sell,2022-05-04T19:32:18.106318Z,credit,1.00000,limit,short_call,,1.21000000,1.00000
AAPL,2022-05-06,165.0000,call,buy,2022-05-04T18:32:03.804997Z,debit,1.00000,limit,,short_call,0.65000000,1.00000
AAPL,2022-05-06,165.0000,call,sell,2022-05-03T14:36:32.865293Z,credit,1.00000,limit,short_call,,0.45000000,1.00000
HAL,2022-07-15,28.0000,put,sell,2022-04-18T17:31:57.486148Z,credit,1.00000,limit,,long_put,0.32000000,1.00000
AAPL,2022-06-17,190.0000,call,sell,2022-04-18T17:31:14.777474Z,debit,3.00000,limit,long_call_spread,,0.54000000,3.00000
AAPL,2022-06-17,185.0000,call,buy,2022-04-18T17:31:14.777474Z,debit,3.00000,limit,long_call_spread,,0.54000000,3.00000
AAPL,2022-06-17,145.0000,put,buy,2022-04-14T19:54:51.669540Z,credit,3.00000,limit,,long_put_spread,0.89000000,3.00000
AAPL,2022-06-17,150.0000,put,sell,2022-04-14T19:54:51.669540Z,credit,3.00000,limit,,long_put_spread,0.89000000,3.00000
AAPL,2022-06-17,145.0000,put,sell,2022-04-06T14:33:46.574412Z,debit,3.00000,limit,long_put_spread,,0.73000000,3.00000
AAPL,2022-06-17,150.0000,put,buy,2022-04-06T14:33:46.574412Z,debit,3.00000,limit,long_put_spread,,0.73000000,3.00000
AAPL,2022-09-16,165.0000,call,sell,2022-04-04T15:13:02.864859Z,credit,3.00000,limit,,long_call_spread,3.25000000,3.00000
AAPL,2022-09-16,170.0000,call,buy,2022-04-04T15:13:02.864859Z,credit,3.00000,limit,,long_call_spread,3.25000000,3.00000
TLRY,2022-05-20,12.0000,call,buy,2022-03-28T03:07:34.766382Z,debit,1.00000,limit,long_call,,1.00000000,1.00000
USL,2022-04-14,32.0000,put,buy,2022-03-21T17:26:43.675751Z,debit,2.00000,limit,long_put,,0.45000000,2.00000
WTI,2023-01-20,4.0000,put,sell,2022-03-21T14:38:18.341262Z,credit,2.00000,limit,,long_put,0.95000000,2.00000
BABA,2022-03-25,90.0000,put,buy,2022-03-17T15:37:34.786266Z,debit,2.00000,limit,long_put_spread,,0.95000000,2.00000
BABA,2022-03-25,86.0000,put,sell,2022-03-17T15:37:34.786266Z,debit,2.00000,limit,long_put_spread,,0.95000000,2.00000
HAL,2022-05-20,43.0000,call,sell,2022-03-15T22:41:24.184306Z,credit,1.00000,limit,,long_call,0.88000000,1.00000
WTI,2022-07-15,8.0000,call,sell,2022-03-15T22:41:11.156197Z,credit,5.00000,limit,,long_call,0.15000000,5.00000
AAPL,2022-04-14,135.0000,put,buy,2022-03-15T19:48:05.065620Z,debit,2.00000,limit,long_put_spread,,0.45000000,2.00000
AAPL,2022-04-14,130.0000,put,sell,2022-03-15T19:48:05.065620Z,debit,2.00000,limit,long_put_spread,,0.45000000,2.00000
AAPL,2022-09-16,165.0000,call,buy,2022-03-14T20:12:55.325168Z,debit,3.00000,limit,long_call_spread,,1.73000000,3.00000
AAPL,2022-09-16,170.0000,call,sell,2022-03-14T20:12:55.325168Z,debit,3.00000,limit,long_call_spread,,1.73000000,3.00000
PANW,2022-04-08,580.0000,call,sell,2022-03-14T15:52:00.125414Z,debit,1.00000,limit,,short_call_spread,1.00000000,1.00000
PANW,2022-04-08,575.0000,call,buy,2022-03-14T15:52:00.125414Z,debit,1.00000,limit,,short_call_spread,1.00000000,1.00000
HAL,2022-07-15,28.0000,put,buy,2022-03-08T18:09:36.870081Z,debit,1.00000,limit,long_put,,1.37000000,1.00000
HAL,2022-05-20,43.0000,call,buy,2022-03-08T18:09:22.115392Z,debit,1.00000,limit,long_call,,1.78000000,1.00000
WTI,2022-07-15,8.0000,call,buy,2022-03-04T20:25:29.093953Z,debit,5.00000,limit,long_call,,0.55000000,5.00000
WTI,2023-01-20,4.0000,put,buy,2022-03-04T19:37:37.949031Z,debit,2.00000,limit,long_put,,0.70000000,2.00000
PANW,2022-04-08,580.0000,call,sell,2022-03-04T19:34:27.480082Z,debit,1.00000,limit,,short_call_spread,2.15000000,1.00000
PANW,2022-04-08,575.0000,call,buy,2022-03-04T19:34:27.480082Z,debit,1.00000,limit,,short_call_spread,2.15000000,1.00000
PANW,2022-04-08,575.0000,call,sell,2022-03-01T18:49:44.988334Z,credit,2.00000,limit,short_call_spread,,2.75000000,2.00000
PANW,2022-04-08,580.0000,call,buy,2022-03-01T18:49:44.988334Z,credit,2.00000,limit,short_call_spread,,2.75000000,2.00000
ETSY,2022-03-18,90.0000,put,sell,2022-02-21T15:37:41.496921Z,credit,2.00000,limit,,long_put_spread,0.65000000,2.00000
ETSY,2022-03-18,85.0000,put,buy,2022-02-21T15:37:41.496921Z,credit,2.00000,limit,,long_put_spread,0.65000000,2.00000
SBUX,2022-02-18,98.0000,call,buy,2022-02-16T15:37:24.393050Z,debit,1.00000,limit,,short_call,0.05000000,1.00000
ASAN,2022-05-20,92.5000,call,buy,2022-02-15T20:53:44.762298Z,debit,3.00000,limit,long_call_spread,,0.60000000,3.00000
ASAN,2022-05-20,95.0000,call,sell,2022-02-15T20:53:44.762298Z,debit,3.00000,limit,long_call_spread,,0.60000000,3.00000
ASAN,2022-05-20,80.0000,call,sell,2022-02-15T20:52:33.753885Z,credit,4.00000,limit,,long_call_spread,1.60000000,4.00000
ASAN,2022-05-20,85.0000,call,buy,2022-02-15T20:52:33.753885Z,credit,4.00000,limit,,long_call_spread,1.60000000,4.00000
CFLT,2022-02-18,120.0000,call,sell,2022-02-10T20:53:15.123575Z,credit,3.00000,limit,,long_call,0.30000000,3.00000
ASAN,2022-05-20,85.0000,call,sell,2022-02-10T19:19:24.174316Z,debit,4.00000,limit,long_call_spread,,1.20000000,4.00000
ASAN,2022-05-20,80.0000,call,buy,2022-02-10T19:19:24.174316Z,debit,4.00000,limit,long_call_spread,,1.20000000,4.00000
SBUX,2022-02-18,98.0000,call,sell,2022-02-10T17:54:59.468151Z,credit,1.00000,limit,short_call,,0.67000000,1.00000
SBUX,2022-02-11,98.0000,call,buy,2022-02-10T16:44:27.487239Z,debit,1.00000,limit,,short_call,0.12000000,1.00000
AMD,2022-04-14,135.0000,call,buy,2022-02-10T16:35:46.293769Z,debit,2.00000,limit,long_call_spread,,1.80000000,2.00000
AMD,2022-04-14,140.0000,call,sell,2022-02-10T16:35:46.293769Z,debit,2.00000,limit,long_call_spread,,1.80000000,2.00000
SBUX,2022-02-11,98.0000,call,sell,2022-02-07T17:49:48.815474Z,credit,1.00000,limit,short_call,,0.36000000,1.00000
SBUX,2022-02-04,100.0000,call,buy,2022-02-03T15:42:22.485787Z,debit,1.00000,limit,,short_call,0.07000000,1.00000
SBUX,2022-02-04,100.0000,call,sell,2022-02-02T20:56:34.066968Z,credit,1.00000,limit,short_call,,0.34000000,1.00000
SBUX,2022-02-04,102.0000,call,buy,2022-02-02T20:54:58.539796Z,debit,1.00000,limit,,short_call,0.11000000,1.00000
AMD,2022-04-14,290.0000,call,sell,2022-02-02T20:53:01.788556Z,credit,4.00000,limit,,long_call,0.05000000,4.00000
SBUX,2022-02-04,102.0000,call,sell,2022-01-31T17:55:35.044239Z,credit,1.00000,limit,short_call,,0.73000000,1.00000
ETSY,2022-03-18,90.0000,put,buy,2022-01-25T20:52:35.824486Z,debit,2.00000,limit,long_put_spread,,0.47000000,2.00000
ETSY,2022-03-18,85.0000,put,sell,2022-01-25T20:52:35.824486Z,debit,2.00000,limit,long_put_spread,,0.47000000,2.00000
CFLT,2022-04-14,30.0000,put,sell,2022-01-25T17:26:28.487932Z,credit,1.00000,limit,,long_put,0.80000000,1.00000
SBUX,2022-01-28,101.0000,call,sell,2022-01-21T16:26:21.887699Z,credit,1.00000,limit,short_call,,0.68000000,1.00000
SBUX,2022-01-21,100.0000,call,buy,2022-01-21T16:25:41.074642Z,debit,1.00000,limit,,short_call,0.09000000,1.00000
CFLT,2022-04-14,30.0000,put,buy,2022-01-20T20:40:15.186920Z,debit,1.00000,limit,long_put,,0.65000000,1.00000
SBUX,2022-01-21,100.0000,call,sell,2022-01-20T19:35:28.060616Z,credit,1.00000,limit,short_call,,0.12000000,1.00000
SBUX,2022-01-21,102.0000,call,buy,2022-01-18T20:44:34.233312Z,debit,1.00000,limit,,short_call,0.18000000,1.00000
SBUX,2022-01-21,102.0000,call,sell,2022-01-14T16:24:23.525685Z,credit,1.00000,limit,short_call,,0.69000000,1.00000
SBUX,2022-01-21,106.0000,call,buy,2022-01-14T16:23:07.508305Z,debit,1.00000,limit,,short_call,0.14000000,1.00000
CFLT,2022-02-18,120.0000,call,buy,2022-01-13T17:49:27.874966Z,debit,3.00000,limit,long_call,,0.30000000,3.00000
SBUX,2022-01-21,106.0000,call,sell,2022-01-13T17:30:06.429841Z,credit,1.00000,limit,short_call,,0.53000000,1.00000
SBUX,2022-01-14,107.0000,call,buy,2022-01-13T17:29:11.888701Z,debit,1.00000,limit,,short_call,0.07000000,1.00000
SBUX,2022-01-14,107.0000,call,sell,2022-01-11T18:02:18.665991Z,credit,1.00000,limit,short_call,,0.46000000,1.00000
AMD,2022-04-14,290.0000,call,buy,2022-01-07T20:29:17.139538Z,debit,4.00000,limit,long_call,,0.22000000,4.00000
SBUX,2022-01-07,113.0000,call,buy,2022-01-07T15:57:54.204976Z,debit,1.00000,limit,,short_call,0.02000000,1.00000
SBUX,2022-01-07,113.0000,call,sell,2022-01-06T17:31:57.633357Z,credit,1.00000,limit,short_call,,0.24000000,1.00000
AMD,2022-03-18,220.0000,call,buy,2022-01-04T19:46:10.082357Z,debit,3.00000,limit,long_call,,1.00000000,3.00000
AMD,2022-01-07,137.0000,put,sell,2022-01-04T16:56:36.931683Z,credit,2.00000,limit,,long_put,1.40000000,2.00000
MSFT,2023-01-20,390.0000,call,buy,2021-12-14T16:32:44.583258Z,debit,1.00000,limit,long_call,,17.10000000,1.00000
AAPL,2022-01-21,190.0000,call,sell,2021-12-08T15:09:55.391895Z,debit,3.00000,limit,long_call_spread,,0.95000000,3.00000
